Date		1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50
17/02/2006	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-
24/02/2006	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-
03/03/2006	-	-	■	-	■	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-
10/03/2006	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-
17/03/2006	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	■
24/03/2006	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-
31/03/2006	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■
07/04/2006	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■
14/04/2006	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-
21/04/2006	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-
28/04/2006	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
05/05/2006	-	-	-	■	-	-	-	■	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■
12/05/2006	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■
19/05/2006	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-
26/05/2006	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-
02/06/2006	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-
09/06/2006	-	-	■	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-
16/06/2006	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-
23/06/2006	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-
30/06/2006	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-
07/07/2006	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-
14/07/2006	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-
21/07/2006	-	■	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■
28/07/2006	-	-	■	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-
04/08/2006	■	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
11/08/2006	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-
18/08/2006	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	■	-	-	-	-	-	-	-	-	-	■
25/08/2006	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	■	-	-
01/09/2006	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■
08/09/2006	■	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
15/09/2006	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-
22/09/2006	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-
29/09/2006	■	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
06/10/2006	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-
13/10/2006	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-
20/10/2006	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-
27/10/2006	-	-	■	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■
03/11/2006	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-
10/11/2006	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-
17/11/2006	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-
24/11/2006	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-
01/12/2006	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-
08/12/2006	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-
15/12/2006	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-
22/12/2006	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-
29/12/2006	-	-	-	-	-	■	-	-	■	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
05/01/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-
12/01/2007	-	-	-	-	-	-	-	■	-	-	■	-	-	■	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
19/01/2007	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-
26/01/2007	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-
02/02/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-
09/02/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-
16/02/2007	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■
23/02/2007	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
02/03/2007	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-
09/03/2007	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-
16/03/2007	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-
23/03/2007	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-
30/03/2007	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-
06/04/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-
13/04/2007	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-
20/04/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-
27/04/2007	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-
04/05/2007	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-
11/05/2007	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-
18/05/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	■	-	■	-	-	-	-	-	-	-	-	-	■	-
25/05/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■
01/06/2007	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	■	-	-	-	-	-	-	-	-
08/06/2007	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-
15/06/2007	-	-	-	-	■	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-
22/06/2007	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
29/06/2007	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-
06/07/2007	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-
13/07/2007	-	-	-	-	-	-	-	-	■	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-
20/07/2007	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■
27/07/2007	■	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-
03/08/2007	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-
10/08/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	■	-	-	-	-	-	■	-
17/08/2007	-	■	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-
24/08/2007	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-
31/08/2007	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-
07/09/2007	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-
14/09/2007	-	-	-	-	■	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
21/09/2007	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-
28/09/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	■	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-
05/10/2007	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-
12/10/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	■	■	-	-	-
19/10/2007	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-
26/10/2007	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	■	-	-	-	-	-	-	-
02/11/2007	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-
09/11/2007	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-
16/11/2007	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-
23/11/2007	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-
30/11/2007	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-
07/12/2007	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-
14/12/2007	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-
21/12/2007	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-
28/12/2007	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	■	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-
04/01/2008	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-
11/01/2008	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	■	■
18/01/2008	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-
25/01/2008	-	■	-	-	-	■	-	-	■	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-
01/02/2008	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	■	-
08/02/2008	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	■	-	-	-	-	-	■	-	-	-	-	-	-
15/02/2008	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	■	-	-	-	-
22/02/2008	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	■
29/02/2008	-	-	-	-	-	-	-	-	-	-	-	■	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	■	-	-	■	-	-	-	-	-	-	■	-	■	-
